3601012001,360101,SUMBERJAYA,-7.3880606,106.6880841,42283
3601012002,360101,KERTAJAYA,-6.396034,106.6026064,42283
3601012003,360101,KERTAMUKTI,-6.9985928,106.7567916,42283
3601012004,360101,TUNGGALJAYA,-6.7196577,105.5327831,42283
3601012005,360101,CIGORONDONG,-6.7382658,105.5181302,42283
3601012006,360101,TAMANJAYA,-7.2127937,106.50538,42283
3601012007,360101,UJUNGJAYA,-6.7297918,108.1013637,42283
3601022001,360102,RANCAPINANG,-6.8396802,105.5884754,42284
3601022002,360102,CIBADAK,-6.5612926,106.6895581,42284
3601022003,360102,TUGU,-6.497854,108.2229243,42284
3601022004,360102,BATUHIDEUNG,-6.8169951,105.6471178,42284
3601022005,360102,PADASUKA,-6.5948638,106.7603239,42284
3601022006,360102,CIBURIAL,-7.3590784,107.1011735,42284
3601022007,360102,CIJARALANG,-6.6815467,105.6705801,42284
3601022008,360102,CIMANGGU,-7.2423824,106.6880841,42284
3601022009,360102,MANGKUALAM,-6.7551788,105.6353878,42284
3601022010,360102,TANGKIL SARI,NULL,NULL,42284
3601022011,360102,WARINGIN KURUNG,NULL,NULL,42284
3601022012,360102,KRAMATJAYA,-7.0300388,108.2263016,42284
3601032001,360103,MENDUNG,-6.6930523,105.7145801,42285
3601032006,360103,SUDIMANIK,-6.7417447,105.7292491,42285
3601032007,360103,CURUG,-6.3921286,106.7205154,42285
3601032008,360103,CIBINGBIN,-7.098871,108.7482165,42285
3601032009,360103,SUKAJADI,4.2901695,98.1147418,42285
3601032011,360103,MAHENDRA,-6.6873052,105.7321831,42285
3601032012,360103,CIBALIUNG,-6.7252509,105.7585908,42285
3601032015,360103,CIHANJUANG,-6.9575439,107.8184036,42285
3601032016,360103,SORONGAN,-6.7513288,105.7527221,42285
3601042001,360104,TANJUNGAN,2.5828676,98.8528164,42286
3601042002,360104,SUMURBATU,-6.7896471,105.8466437,42286
3601042003,360104,SUKAWARIS,-6.8099748,105.8583873,42286
3601042004,360104,RANCASENENG,-6.755504,105.8613233,42286
3601042005,360104,PARUNGKOKOSAN,-6.7708804,105.7879371,42286
3601042006,360104,NANGGALA,-6.7279147,105.8349009,42286
3601042007,360104,CIKEUSIK,-6.9554887,108.6799144,42286
3601042008,360104,CIKADONGDONG,-7.5455719,108.1280437,42286
3601042009,360104,CURUGCIUNG,-6.6976257,105.8906859,42286
3601042010,360104,LEUWIBALANG,-6.6915117,105.8407722,42286
3601042011,360104,SUKASENENG,-6.7445685,105.8789403,42286
3601042012,360104,SUKAMULYA,-3.8962854,105.0265195,42286
3601042013,360104,UMBULAN,-7.7687701,112.9386472,42286
3601042014,360104,CIKIRUHWETAN,-7.0071351,105.5532993,42286
3601052001,360105,KARANGBOLONG,-7.7550196,109.4586326,42282
3601052002,360105,KATUMBIRI,-6.6501308,105.6823124,42282
3601052003,360105,WARINGINJAYA,-6.2593883,107.2489079,42282
3601052004,360105,KARYABUANA,-6.6187336,105.6940454,42282
3601052005,360105,TARUMANAGARA,-6.5674457,105.6823124,42282
3601052006,360105,CISEUREUHEUN,-6.6126215,105.7233814,42282
3601052007,360105,BANYUASIH,-7.4671455,107.9591094,42282
3601052009,360105,CIGEULIS,-6.5881066,105.6823124,42282
3601052010,360105,SINARJAYA,-7.4951399,107.532764,42282
3601062001,360106,PANIMBANGJAYA,-6.5044536,105.7967419,42281
3601062002,360106,MEKARJAYA,-6.6122542,106.7780189,42281
3601062004,360106,GOMBONG,-7.1884693,108.1339729,42281
3601062009,360106,MEKAR JAYA,3.4647557,98.4705284,42281
3601062011,360106,CITEUREUP,-6.4786714,106.8915948,42281
