9210152010,921015,SAGRIM,"{""lat"":""NULL,NULL,NULL
9210162001,921016,ADOH,"{""lat"":""-1.2356256,132.1473903,NULL
9210162002,921016,TEMEL,"{""lat"":""-1.1429759,132.0979633,NULL
9210162003,921016,SOSIAN,"{""lat"":""-1.2367823,132.0880724,NULL
9210162004,921016,SEGIOR,"{""lat"":""-1.1429759,132.0979633,NULL
9210162005,921016,ORAIN,"{""lat"":""-1.1429759,132.0979633,NULL
9210162006,921016,RAWAS,"{""lat"":""-5.1921354,103.9695127,NULL
9210162007,921016,ORSU,"{""lat"":""-1.1429759,132.0979633,NULL
9210162008,921016,SOAN,"{""lat"":""NULL,NULL,NULL
9210162009,921016,WARBO,"{""lat"":""-0.9924988,132.0880724,NULL
9210162010,921016,WOMAN,"{""lat"":""NULL,NULL,NULL
9210172001,921017,FAITSIMAR,"{""lat"":""-1.4011466,132.1770246,NULL
9210172002,921017,ASSES,"{""lat"":""NULL,NULL,NULL
9210172003,921017,FAIT NIGRE,"{""lat"":""NULL,NULL,NULL
9210172004,921017,SUFU,"{""lat"":""NULL,NULL,NULL
9210172005,921017,ARUS,"{""lat"":""-8.5472986,120.5998528,NULL
9210172006,921017,KOFAIT,"{""lat"":""-1.3638987,132.2263783,NULL
9210172007,921017,ISNUM,"{""lat"":""-1.4020214,132.1375086,NULL
9210182001,921018,KAMBUSKATO,"{""lat"":""-1.3234522,132.2608986,NULL
9210182002,921018,KAMBUSKATO UTARA,"{""lat"":""-1.3234522,132.2608986,98056
9210182003,921018,KAMBUIFA,"{""lat"":""NULL,NULL,98056
9210182004,921018,ISUSU,"{""lat"":""-1.3234522,132.2608986,NULL
9210182005,921018,MANO,"{""lat"":""-1.8316943,127.6280166,NULL
9210182006,921018,SIPAT,"{""lat"":""NULL,NULL,NULL
9210182007,921018,FAITWOSUR/ANGKASA PURA,"{""lat"":""NULL,NULL,NULL
9210192001,921019,MAPURA,"{""lat"":""-1.2609119,132.324948,NULL
9210192002,921019,SUWIAM,"{""lat"":""-1.2181676,132.3052488,NULL
9210192003,921019,TOMASE,"{""lat"":""NULL,NULL,NULL
9210192004,921019,FRABO,"{""lat"":""NULL,NULL,NULL
9210192005,921019,KARFA,"{""lat"":""-1.232155,132.324948,NULL
9210192006,921019,KONA,"{""lat"":""-4.0195759,139.9161886,NULL
9210192007,921019,KOSAH,"{""lat"":""NULL,NULL,NULL
9210202001,921020,FIANE,"{""lat"":""-1.273593,132.2313111,NULL
9210202002,921020,KARTAPURA,"{""lat"":""-1.2578264,132.2091097,NULL
9210202003,921020,MEN,"{""lat"":""-1.2772958,132.2263783,NULL
9210202004,921020,SEMU,"{""lat"":""-1.2772958,132.2263783,NULL
9210202005,921020,ISME,"{""lat"":""-1.2772958,132.2263783,NULL
9210202006,921020,RINDU,"{""lat"":""NULL,NULL,NULL
9210202007,921020,TUT,"{""lat"":""-1.2772958,132.2263783,NULL
9210202008,921020,YOHWER,"{""lat"":""NULL,NULL,NULL
9210202009,921020,HUFIOH,"{""lat"":""NULL,NULL,NULL
9210202010,921020,BAWY,"{""lat"":""NULL,NULL,NULL
9210212001,921021,SOROAN,"{""lat"":""-1.2796904,132.1078523,NULL
9210212002,921021,FANSE,"{""lat"":""-1.2871124,132.0979633,98056
9210212003,921021,CHALIAT,"{""lat"":""-1.2644634,132.1473903,NULL
9210212004,921021,SFACKO,"{""lat"":""-1.2871124,132.0979633,NULL
9210212005,921021,SEHU,"{""lat"":""-1.2871124,132.0979633,NULL
9210212006,921021,TBO,"{""lat"":""NULL,NULL,NULL
9210212007,921021,SIEN,"{""lat"":""-6.7168056,139.9366899,NULL
9210212008,921021,SFARAKA,"{""lat"":""NULL,NULL,NULL
9210222001,921022,YAKSORO,"{""lat"":""-1.4375083,132.3298717,NULL
9210222002,921022,AWIT,"{""lat"":""4.3678899,126.7253741,NULL
9210222003,921022,SIRA,"{""lat"":""-1.5238365,131.8997976,NULL
9210222004,921022,EWAY,"{""lat"":""-1.4208768,132.2658282,NULL
9210222005,921022,EROKWERO,"{""lat"":""NULL,NULL,NULL
9210222006,921022,SABUN,"{""lat"":""-9.8271328,124.6801212,NULL
9210222007,921022,ITIGAH,"{""lat"":""-1.4405607,132.3544831,NULL
9210222008,921022,SIRA TEE,"{""lat"":""-1.4405607,132.3544831,NULL
9210222009,921022,WRAIT 'U',"{""lat"":""NULL,NULL,NULL
9210222010,921022,WAY 'U',"{""lat"":""NULL,NULL,NULL
9210222011,921022,ASNAIF,"{""lat"":""NULL,NULL,NULL
9210222012,921022,IROH SOHSER,"{""lat"":""NULL,NULL,NULL
9210222013,921022,FRAMBOH,"{""lat"":""NULL,NULL,NULL
9210222014,921022,TOHMRI,"{""lat"":""NULL,NULL,NULL
9210232001,921023,JITMAU,"{""lat"":""-1.284246,132.3274099,NULL
9210232002,921023,IKUF,"{""lat"":""-1.2981251,132.3089429,NULL
9210232003,921023,ISIR,"{""lat"":""-1.3197407,132.3089429,NULL
9210232004,921023,JITMAU TIMUR,"{""lat"":""-1.3036884,132.3446399,NULL
9210232005,921023,IKUF UTARA,"{""lat"":""-1.2981251,132.3089429,NULL
9210232006,921023,SARIMO,"{""lat"":""-1.4405607,132.3544831,NULL
9210232007,921023,KAMBUSABO,"{""lat"":""-1.4405607,132.3544831,98056
9210232008,921023,SRIRTABAM,"{""lat"":""NULL,NULL,NULL
9210232009,921023,FAITHOWES,"{""lat"":""NULL,NULL,NULL
9210232010,921023,YUMAME,"{""lat"":""NULL,NULL,NULL
9210242001,921024,SENI,"{""lat"":""-1.1114481,132.2559685,NULL
9210242002,921024,RENIS,"{""lat"":""-1.1114481,132.2559685,NULL
9210242003,921024,SIRE,"{""lat"":""-1.561831,115.1059054,NULL
9210242004,921024,FASE,"{""lat"":""-1.1114481,132.2559685,98056
9210242005,921024,SABES,"{""lat"":""-1.1114481,132.2559685,NULL
9210242006,921024,KURASO,"{""lat"":""-1.1114481,132.2559685,NULL
9210242007,921024,SIDI,"{""lat"":""NULL,NULL,NULL
9210242008,921024,OSOM,"{""lat"":""NULL,NULL,NULL
9210242009,921024,SIRE TIMUR,"{""lat"":""NULL,NULL,NULL
9211012001,921101,RANSIKI,"{""lat"":""NULL,NULL,NULL
9211012002,921101,NUHUWEI,"{""lat"":""NULL,NULL,NULL
9211012003,921101,YAMBOI,"{""lat"":""NULL,NULL,98355
9211012004,921101,TOBOU,"{""lat"":""NULL,NULL,98355
9211012005,921101,SABRI,"{""lat"":""-1.4698725,134.1150413,98355
9211012006,921101,BAMAHA,"{""lat"":""-1.5116549,134.2028653,98355
9211012007,921101,ABRESO,"{""lat"":""NULL,NULL,98355
9211012008,921101,HAMAWI,"{""lat"":""-1.516433,134.180298,98355
9211012009,921101,KOBREY,"{""lat"":""-1.4698725,134.1150413,98355
9211012010,921101,WAMCEI,"{""lat"":""NULL,NULL,NULL
9211012011,921101,HAMOR,"{""lat"":""-1.516433,134.180298,98355
9211012012,921101,SUSMOROF,"{""lat"":""-1.4698725,134.1150413,98355
9211012013,921101,MAMBREMA,"{""lat"":""-1.4698725,134.1150413,98355
9211022001,921102,ORANSBARI,"{""lat"":""-1.3276745,134.1910066,98353
9211022002,921102,SIDOMULYO,"{""lat"":""2.393686,100.0247788,NULL
9211022003,921102,WAROSER,"{""lat"":""-1.3178121,134.2407933,98353
9211022004,921102,MARGO RUKUN,"{""lat"":""-0.8173469,103.0241726,98353
9211022005,921102,MUARI,"{""lat"":""-1.3276745,134.1910066,98353
9211022006,921102,WATARIRI,"{""lat"":""-1.27471,134.2147211,98353
9211022007,921102,MASABUI,"{""lat"":""-1.2483897,134.1387934,98353
9211022008,921102,WARBIADI,"{""lat"":""-1.2969489,134.236054,98353
9211022009,921102,MARGOMULYO,"{""lat"":""3.0074055,99.1802147,98353
9211022010,921102,WARKWANDI,"{""lat"":""-1.411783,134.1910066,98353
9211022011,921102,SINDANG JAYA,"{""lat"":""-3.5190989,102.6618145,NULL
9211022012,921102,WANDOKI,"{""lat"":""-1.2793344,134.1625338,98353
9211022013,921102,AKEJU,"{""lat"":""-1.350698,134.2819979,98353
9211022014,921102,MASABUI II,"{""lat"":""NULL,NULL,98353
9211032001,921103,WAMA,"{""lat"":""0.096001,127.7556556,98387
9211032002,921103,DISI,"{""lat"":""-1.5019002,133.9627492,98387
9211032003,921103,HIYOU,"{""lat"":""NULL,NULL,98387
9211032004,921103,SESUM,"{""lat"":""-1.5721232,133.981812,98387
9211032005,921103,BENYAS,"{""lat"":""-1.4829339,134.0151539,98387
9211032006,921103,ARYAWENMOHO,"{""lat"":""NULL,NULL,98387
9211032007,921103,NENEY,"{""lat"":""NULL,NULL,98387
9211042001,921104,ISIM,"{""lat"":""-1.7099125,133.8768733,98386
9211042002,921104,DUHUGESA,"{""lat"":""-1.6230121,133.9341408,98386
9211042003,921104,TUBES,"{""lat"":""-1.5213839,133.7525619,98386
9211042004,921104,UMOHOUSI,"{""lat"":""NULL,NULL,NULL
9211042005,921104,TOHOSTA,"{""lat"":""NULL,NULL,NULL
9211042006,921104,HUGOMOT,"{""lat"":""NULL,NULL,NULL
9211042007,921104,DIHISU,"{""lat"":""-1.5932681,133.8529919,98386
9211042008,921104,INYUARA,"{""lat"":""-1.5299429,133.8338783,98386
9211042009,921104,DESRA,"{""lat"":""-1.5213839,133.7525619,98386
9211042010,921104,MINDERMES,"{""lat"":""-1.4519266,133.6950804,98386
9211042011,921104,SIBJO,"{""lat"":""-1.5721232,133.981812,98386
9211042012,921104,DIBERA,"{""lat"":""-1.5721232,133.981812,98386
9211052001,921105,DEMBEK,"{""lat"":""-1.5602761,134.1625338,98388
9211052002,921105,NIJ,"{""lat"":""NULL,NULL,NULL
9211052003,921105,SIWI,"{""lat"":""-3.1045828,119.5049702,98388
9211052004,921105,GAYA BARU,"{""lat"":""-4.6353608,119.8699493,98388
9211052005,921105,WAREN,"{""lat"":""-1.5701057,134.0579882,98388
9211052006,921105,DEMINI,"{""lat"":""-1.547661,134.1055372,98388
9211052007,921105,YEKWANDI,"{""lat"":""-1.6361559,133.9722816,98388
9211062001,921106,YARMATUM,"{""lat"":""NULL,NULL,NULL
9211062002,921106,REYOB,"{""lat"":""-1.8404759,134.0389554,NULL
9211062003,921106,KAPRUS,"{""lat"":""-1.9535311,134.0770134,NULL
9211062004,921106,SEIMEBA,"{""lat"":""-1.7003376,133.9627492,NULL
9212012001,921201,IRAIWERI,"{""lat"":""-1.3440999,133.9293711,98354
9212012002,921201,IGEMBAI,"{""lat"":""NULL,NULL,98354
9212012003,921201,IMBAI,"{""lat"":""-1.3286527,133.9126734,98354
9212012004,921201,SUTEIBEY,"{""lat"":""-1.2838635,133.9532149,98354
9212012005,921201,SUSI,"{""lat"":""-1.305548,133.9246009,98354
9212012006,921201,ULLONG,"{""lat"":""NULL,NULL,98354
9212012007,921201,MENTUBEY,"{""lat"":""-1.2672414,133.9102876,98354
9212012008,921201,AYAUBEY,"{""lat"":""-1.2906255,133.8840355,NULL
9212012009,921201,TESTEGA PAMAHA,"{""lat"":""-1.3566817,133.9174448,98354
9212012010,921201,PAMAHA,"{""lat"":""-1.3668676,133.9144627,98354
9212012011,921201,UPER,"{""lat"":""-1.2846872,133.9150592,98354
9212012012,921201,HUNGKU,"{""lat"":""-1.3288657,133.9031293,98354
9212012013,921201,SRUBEY,"{""lat"":""-1.2606287,133.8911965,98354
9212022001,921202,SIBIOGUD,"{""lat"":""-1.3630637,133.946063,98384
9212022002,921202,KROBUT,"{""lat"":""NULL,NULL,NULL
9212022003,921202,TUBYAM,"{""lat"":""NULL,NULL,NULL
9212022004,921202,SAKUMI,"{""lat"":""NULL,NULL,NULL
9212022005,921202,TOMBROK,"{""lat"":""-1.3550686,133.9496391,98384
9212022006,921202,SISRANG,"{""lat"":""NULL,NULL,NULL
9212022007,921202,NGISROW,"{""lat"":""NULL,NULL,98384
9212022008,921202,ITKAU,"{""lat"":""-1.3950742,133.931756,98384
9212032001,921203,INYEBUOW,"{""lat"":""NULL,NULL,98383
9212032002,921203,IMBEISBA,"{""lat"":""NULL,NULL,98351
9212032003,921203,USTI,"{""lat"":""-1.3276919,134.0341961,98383
9212032004,921203,MEMTI,"{""lat"":""-1.3519364,134.0484728,98383
9212032005,921203,KONEY,"{""lat"":""-1.3310939,134.0389554,98383
9212032006,921203,MEMBEY,"{""lat"":""-1.3310939,134.0389554,98383
9212042001,921204,SURUREY,"{""lat"":""-1.3554112,133.89597,98385
9212042002,921204,TUHUBEA,"{""lat"":""-1.4003633,133.7812773,98385
9212042003,921204,SUNGEDES,"{""lat"":""NULL,NULL,NULL
9212042004,921204,INYAUB,"{""lat"":""-1.4755449,133.8864226,98385
9212042005,921204,SAUGEMEBA,"{""lat"":""-1.4126809,133.8577691,98385
9212042006,921204,KOBREY,"{""lat"":""-1.4698725,134.1150413,98385
9212042007,921204,KOPO,"{""lat"":""-6.6681312,106.9093,98385
9212042008,921204,DUGAHANI,"{""lat"":""NULL,NULL,NULL
9212042009,921204,TOMSTERA,"{""lat"":""-1.3460396,133.8434361,98385
9212042010,921204,KOSTERA,"{""lat"":""-1.3709788,133.9079016,98385
9212042011,921204,ANUK,"{""lat"":""-1.359911,133.8529919,98385
9212042012,921204,MENESRIJ,"{""lat"":""-1.4418429,133.8195382,98385
9212052001,921205,IRANMEBA,"{""lat"":""-1.2904555,133.6471276,98381
9212052002,921205,CIRNOHU,"{""lat"":""-1.3730049,133.7429863,98381
9212052003,921205,DIBETIK,"{""lat"":""-1.301231,133.8004115,98381
9212052004,921205,DANMOU,"{""lat"":""-1.3020641,133.7621355,98381
9212052005,921205,MISEDA,"{""lat"":""-1.2465752,133.7238296,98381
9212052006,921205,SIRGEMEH,"{""lat"":""NULL,NULL,NULL
9212052007,921205,SNEREMER,"{""lat"":""NULL,NULL,NULL
9212052008,921205,KUSMENAU,"{""lat"":""-1.3195205,133.6087317,98381
9212052009,921205,CIGERA,"{""lat"":""-1.1922594,133.6279334,98381
9212052010,921205,TOMSTIR,"{""lat"":""NULL,NULL,NULL
9212052011,921205,GEDEIRA,"{""lat"":""-1.2666914,133.6039301,98381
9212052012,921205,DEMDAMEI,"{""lat"":""NULL,NULL,NULL
9212052013,921205,DUGRIMOG,"{""lat"":""-1.2485683,133.6279334,98381
9212052014,921205,DISRA,"{""lat"":""-1.3580181,133.7812773,98381
9212062001,921206,GENYU,"{""lat"":""-1.2967778,133.8434361,98382
9212062002,921206,ANSUM,"{""lat"":""NULL,NULL,NULL
9212062003,921206,DEUROHU,"{""lat"":""NULL,NULL,NULL
9212062004,921206,HORETA,"{""lat"":""-1.2622451,133.8147572,98382
9212062005,921206,UBEISA,"{""lat"":""-1.282512,133.8529919,98382
9212062006,921206,TAIGE,"{""lat"":""-1.3072227,133.8482142,NULL
9212062007,921206,TRIDAGA,"{""lat"":""-1.3319568,133.8434361,98382
9212062008,921206,DISURA,"{""lat"":""-1.3190585,133.8697101,98382
9212062009,921206,AWIGAU,"{""lat"":""NULL,NULL,NULL
9212062010,921206,SISKEDOWO,"{""lat"":""NULL,NULL,98382
9212062011,921206,IRBOS,"{""lat"":""-1.3240692,133.8816482,98382
9212072001,921207,CATUBOUW,"{""lat"":""NULL,NULL,98378
9212072002,921207,BIGWAIMUD,"{""lat"":""NULL,NULL,NULL
9212072003,921207,MIHOU,"{""lat"":""NULL,NULL,NULL
9212072004,921207,KAUNGWAM,"{""lat"":""-1.0775375,133.7621355,98378
9212072005,921207,AIGA,"{""lat"":""-1.0434381,133.7142484,98378
9212072006,921207,IMANDRIGO,"{""lat"":""-0.9801391,133.7429863,NULL
9212072007,921207,UNTI,"{""lat"":""-1.0434381,133.7142484,98378
9212072008,921207,NDABOUW,"{""lat"":""NULL,NULL,98378
9212072009,921207,SUGEMEH,"{""lat"":""NULL,NULL,NULL
9212072010,921207,MANGGESUK,"{""lat"":""-0.9547593,133.8051939,98378
9212072011,921207,IJIGREG,"{""lat"":""NULL,NULL,98378
9212072012,921207,JIM,"{""lat"":""5.3284568,95.9673967,98378
9212072013,921207,SLOMIOU,"{""lat"":""-1.0198851,133.6615184,98378
9212072014,921207,BINGGRAYUD,"{""lat"":""NULL,NULL,NULL
9212072015,921207,MINMO,"{""lat"":""-1.0796062,133.6471276,98378
9212072016,921207,MIHIJ,"{""lat"":""NULL,NULL,98378
9212072017,921207,SOUDIN,"{""lat"":""-1.1360536,133.6279334,98378
9212072018,921207,TIMTOUW,"{""lat"":""NULL,NULL,98378
9212072019,921207,IDEMAI,"{""lat"":""-1.0033404,133.8147572,98378
9212072020,921207,MIEYCOMTI,"{""lat"":""NULL,NULL,98378
9212072021,921207,COIJUT,"{""lat"":""NULL,NULL,98378
9212082001,921208,TESTEGA,"{""lat"":""-1.1310182,133.5222313,98377
9212082002,921208,MEIDOGDA,"{""lat"":""-1.1104663,133.4933641,98377
9212082003,921208,MEIFEKENI,"{""lat"":""-0.9829612,133.5703058,98377
9212082004,921208,DEMUORA,"{""lat"":""NULL,NULL,NULL
9212082005,921208,JIGJA,"{""lat"":""NULL,NULL,NULL
9212082006,921208,MEIGEHENAWU,"{""lat"":""-1.1682333,133.4163028,98377
9212082007,921208,MORUMFEYI,"{""lat"":""-1.2816543,133.3970188,98377
9212082008,921208,IBA,"{""lat"":""-1.1310182,133.5222313,98377
9212082009,921208,MEIMERSA,"{""lat"":""NULL,NULL,NULL
9212082010,921208,MEIFOWOSKA,"{""lat"":""NULL,NULL,NULL
9212082011,921208,MEIJUGJIJIGJA,"{""lat"":""NULL,NULL,NULL
9212082012,921208,MEIFOKEDA,"{""lat"":""NULL,NULL,NULL
9212082013,921208,DUMBREY,"{""lat"":""NULL,NULL,98377
9212082014,921208,MEKSI,"{""lat"":""-1.2392124,133.3970188,98377
9212082015,921208,ASAI DUA,"{""lat"":""NULL,NULL,NULL
9212092001,921209,MINYAMBOUW,"{""lat"":""NULL,NULL,NULL
9212092002,921209,DEMAISI,"{""lat"":""-1.1765262,133.8911965,98387
9212092003,921209,AWAIBEHEL,"{""lat"":""NULL,NULL,NULL
9212092004,921209,INDABRI,"{""lat"":""-1.116511,133.8756795,NULL
9212092005,921209,COISI,"{""lat"":""-1.1704653,133.8434361,NULL
9212092006,921209,IMBENTI,"{""lat"":""-1.1321449,133.8804545,NULL
9212092007,921209,SIGIM,"{""lat"":""-1.1369919,133.8553806,NULL
9212092008,921209,IMBONGGUN,"{""lat"":""-1.1924212,133.8840355,NULL
9212092009,921209,ADUER,"{""lat"":""-1.1705736,133.9269861,NULL
9212092010,921209,UGJEHEG,"{""lat"":""NULL,NULL,NULL
9212092011,921209,MICADIWOR,"{""lat"":""NULL,NULL,NULL
9212092012,921209,UNGGA,"{""lat"":""-8.713064,116.1979749,NULL
9212092013,921209,MITIEDE,"{""lat"":""-1.1296369,133.8744857,NULL
9212092014,921209,SIMERBEI,"{""lat"":""-1.1409749,133.8756795,NULL
9212092015,921209,DRIYE,"{""lat"":""-1.0469015,133.9150592,NULL
9212092016,921209,WAMMINDA,"{""lat"":""NULL,NULL,98387
9212092017,921209,UMPUG,"{""lat"":""-1.0161389,133.8816482,NULL
9212092018,921209,HANDUK,"{""lat"":""-1.1193329,133.8649341,NULL
9212092019,921209,NINSIMOI,"{""lat"":""-1.1129732,133.8780671,NULL
9212092020,921209,ANGGRA,"{""lat"":""-1.1398497,133.8888096,NULL
9212092021,921209,INGGRAMHIM,"{""lat"":""NULL,NULL,NULL
9212092022,921209,MBINGMA,"{""lat"":""-1.1829597,133.8314886,NULL
9212092023,921209,INJUAR,"{""lat"":""NULL,NULL,NULL
9212092024,921209,APUL,"{""lat"":""NULL,NULL,NULL
9212092025,921209,MEMANGKER,"{""lat"":""-1.1891102,133.8744857,NULL
9212092026,921209,MAINDA,"{""lat"":""-1.0829677,133.8482142,98387
9212092027,921209,IMBREKTI,"{""lat"":""-1.1787953,133.8649341,NULL
9212092028,921209,IPINGOSI,"{""lat"":""NULL,NULL,NULL
9212092029,921209,PINYAUSI,"{""lat"":""NULL,NULL,NULL
9212092030,921209,SINALTOUSI,"{""lat"":""NULL,NULL,NULL
9212092031,921209,MISANGOISI,"{""lat"":""NULL,NULL,NULL
9212092032,921209,SMANGGEI,"{""lat"":""NULL,NULL,NULL
9212092033,921209,NIMBIAU,"{""lat"":""-1.1564627,133.8434361,NULL
9212092034,921209,BINGWOYUT,"{""lat"":""NULL,NULL,NULL
9212092035,921209,AYAU,"{""lat"":""-1.1320541,133.885229,98351
9212092036,921209,ANDANG,"{""lat"":""-2.6838282,115.3296874,NULL
9212092039,921209,MICONTI,"{""lat"":""NULL,NULL,NULL
9212102001,921210,SOPNYAI,"{""lat"":""-1.2047278,133.8816482,NULL
9212102002,921210,IKIMABOU,"{""lat"":""NULL,NULL,NULL
9212102003,921210,MANGGOT,"{""lat"":""NULL,NULL,NULL
9212102004,921210,KISAP,"{""lat"":""-1.2184721,133.9377178,NULL
9212102005,921210,NUNGKIMOR,"{""lat"":""-1.2289648,133.89597,NULL
9212102006,921210,CANGOISI,"{""lat"":""-1.2451973,133.9579823,NULL
9212102007,921210,MINYEIMEMUD,"{""lat"":""NULL,NULL,NULL
9212102008,921210,PENIBUT,"{""lat"":""-1.2467954,133.8816482,NULL
9212102009,921210,DEMUNTI,"{""lat"":""-1.2357375,133.9496391,NULL
9212102010,921210,GUEIPIMBAI,"{""lat"":""NULL,NULL,NULL
9212102011,921210,TIGAUCOMTI,"{""lat"":""NULL,NULL,NULL
9212102012,921210,URWONG,"{""lat"":""-0.9940719,134.0044394,NULL
9212102013,921210,ARYON,"{""lat"":""NULL,NULL,NULL
9212102014,921210,PUNGGUNG,"{""lat"":""NULL,NULL,NULL
9212102015,921210,HUMEISI,"{""lat"":""NULL,NULL,NULL
9212102016,921210,HAKTIEBOU,"{""lat"":""NULL,NULL,NULL
9212102017,921210,KWOK SATU,"{""lat"":""NULL,NULL,NULL
9212102018,921210,KWOK DUA,"{""lat"":""NULL,NULL,NULL
9212102019,921210,KWAIYEHEP,"{""lat"":""-1.193049,134.0270562,NULL
9212102020,921210,MBEGAU,"{""lat"":""-1.2341345,133.9424867,NULL
9212102021,921210,NGIMOUBRI,"{""lat"":""NULL,NULL,NULL
9212102022,921210,LIEHAK,"{""lat"":""NULL,NULL,NULL
9212102023,921210,UMCEP,"{""lat"":""-1.2447979,133.977047,NULL
9212102024,921210,TUMBEIBEHEI,"{""lat"":""-1.2288931,133.9841944,NULL
9212102025,921210,TINGWOIKIOU,"{""lat"":""NULL,NULL,NULL
9212102026,921210,GUWEI UTI,"{""lat"":""NULL,NULL,NULL
9212102027,921210,NTAP,"{""lat"":""-1.1996518,134.0460936,NULL
9212102028,921210,MONUT,"{""lat"":""-1.2161156,133.8386574,NULL
9212102029,921210,MBRANDE,"{""lat"":""NULL,NULL,NULL
9271011001,927101,REMU UTARA,"{""lat"":""-0.8802323,131.2833674,98414
9271011002,927101,KLADEMAK,"{""lat"":""-0.8731498,131.2733279,98414
9271011007,927101,KOFKERBU,"{""lat"":""-0.8807763,131.2768572,NULL
9271011008,927101,REMU,"{""lat"":""-0.8802323,131.2833674,NULL
9271021008,927102,KLAWALU,"{""lat"":""-0.9051564,131.3084582,98418
9271021010,927102,KLAMANA,"{""lat"":""-0.9140783,131.3159832,98418
9271021011,927102,KLAWUYUK,"{""lat"":""-0.8941207,131.3235072,98418
9271021013,927102,KLADUFU,"{""lat"":""-0.9010654,131.3014431,NULL
9271031002,927103,RUFEI,"{""lat"":""-0.8351225,131.285877,98412
9271031005,927103,KLAWASI,"{""lat"":""-0.8427189,131.2557545,98412
9271031006,927103,PUNCAK CENDRAWASIH,"{""lat"":""-0.8633848,131.259971,NULL
9271031007,927103,PAL PUTIH,"{""lat"":""-0.8629966,131.2563333,NULL
9271041001,927104,DUM BARAT,"{""lat"":""NULL,NULL,NULL
9271041002,927104,DUM TIMUR,"{""lat"":""NULL,NULL,NULL
9271041003,927104,SOOP,"{""lat"":""-0.8922256,131.1979744,98426
9271041004,927104,RAAM,"{""lat"":""-0.8383004,131.2136814,98426
9271051002,927105,MALANU,"{""lat"":""-0.8597614,131.3310303,98416
9271051007,927105,MALASILEN,"{""lat"":""-0.8933362,131.3283911,NULL
9271051010,927105,MATALAMAGI,"{""lat"":""-0.8630333,131.3560996,NULL
9271051011,927105,SAWAGUMU,"{""lat"":""-0.8834336,131.313475,NULL
9271061001,927106,KLALIGI,"{""lat"":""-0.8813887,131.2645419,98419
9271061002,927106,MALAWEI,"{""lat"":""-0.8898353,131.2739554,98419
9271061003,927106,MALABUTOR,"{""lat"":""-0.8848288,131.2770929,98419
9271061004,927106,REMU SELATAN,"{""lat"":""-0.8909923,131.2883864,98419
9271061005,927106,KLASABI,"{""lat"":""-0.8925569,131.3059496,98419
9271071001,927107,KAMPUNG BARU,"{""lat"":""2.28514,97.9647353,NULL
9271071002,927107,KLABALA,"{""lat"":""-0.8514405,131.2783479,NULL
9271071003,927107,KLASUUR,"{""lat"":""-0.867152,131.2494769,98435
9271071004,927107,KLAKUBLIK,"{""lat"":""-0.8741695,131.2645419,NULL
9271081001,927108,KLASUAT,"{""lat"":""NULL,NULL,NULL
9271081002,927108,KLABLIM,"{""lat"":""-0.8785293,131.2758379,98435
9271081003,927108,KLASAMAN,"{""lat"":""-0.9392146,131.3341217,98435
9271081004,927108,GIWU,"{""lat"":""-0.9316366,131.3510866,NULL
9271091001,927109,KLAGETE,"{""lat"":""-0.8820606,131.2965939,NULL
9271091004,927109,MALAINGKEDI,"{""lat"":""-0.8873305,131.3012978,NULL
9271091005,927109,MALAMSO,"{""lat"":""-0.8802323,131.2833674,NULL
9271091006,927109,KLABULU,"{""lat"":""-0.8820606,131.2965939,NULL
9271101001,927110,SUPRAU,"{""lat"":""-0.847762,131.246288,NULL
9271101002,927110,TAMPA GARAM,"{""lat"":""-0.8383529,131.2430383,NULL
9271101003,927110,SAOKA,"{""lat"":""-0.8233679,131.2295467,NULL
9271101004,927110,TANJUNG KASUARI,"{""lat"":""-0.8231771,131.233152,NULL
9201502009,920150,MLARON,NULL,NULL,NULL
