8109012005,810901,ELFULE,"{""lat"":""-3.7094837,126.8088765,97351
8109012006,810901,LEKU,"{""lat"":""-3.7807964,126.7927221,97351
8109012007,810901,OKI BARU,"{""lat"":""-3.7664915,126.8304102,97351
8109012008,810901,OKI LAMA,"{""lat"":""NULL,NULL,97351
8109012009,810901,LABUANG,"{""lat"":""-3.541492,118.9732411,97351
8109012010,810901,WALI,"{""lat"":""-8.5991078,120.4501653,97351
8109012011,810901,TIKBARY,"{""lat"":""NULL,NULL,NULL
8109012012,810901,MASNANA,"{""lat"":""-3.8486959,126.7432296,NULL
8109012013,810901,KAMLANGLALE,"{""lat"":""-3.8421346,126.7313061,NULL
8109012014,810901,WAENONO,"{""lat"":""-3.8452895,126.7253678,NULL
8109012015,810901,NAMRINAT,"{""lat"":""-3.6921278,126.7388486,NULL
8109012016,810901,WAEFUSI,"{""lat"":""-3.6921278,126.7388486,NULL
8109012017,810901,BATU TULIS,"{""lat"":""-6.5720639,106.5506633,NULL
8109022001,810902,WAETAWA,"{""lat"":""-3.6451251,127.2008731,NULL
8109022002,810902,WAESILI,"{""lat"":""-3.6340554,127.1740914,NULL
8109022003,810902,LENA,"{""lat"":""-1.6885474,120.7062535,97352
8109022004,810902,SIMI,"{""lat"":""-3.6270757,127.0614998,97352
8109022005,810902,WAELIKUT,"{""lat"":""-3.6332122,126.9326095,97352
8109022006,810902,WAMSISI,"{""lat"":""-3.7130786,126.9057288,NULL
8109022007,810902,POHON BATU,"{""lat"":""-3.72681,126.8788381,97352
8109022008,810902,WAETEBA,"{""lat"":""-3.6544019,127.0078232,NULL
8109022009,810902,HOTE,"{""lat"":""-3.1201732,130.3292795,NULL
8109022010,810902,WAEMASING,"{""lat"":""-3.6136386,126.9970831,NULL
8109022011,810902,BATU KASA,"{""lat"":""-3.6136386,126.9970831,NULL
8109032001,810903,LUMOY,"{""lat"":""-3.9471385,127.2758086,97361
8109032002,810903,MASAWOY,"{""lat"":""-3.9471385,127.2758086,97361
8109032003,810903,ULIMA,"{""lat"":""-3.9582313,127.2222912,NULL
8109032004,810903,KAMPUNG BARU,"{""lat"":""2.28514,97.9647353,97361
8109032005,810903,SIWAR,"{""lat"":""-3.9725802,127.2651084,NULL
8109032006,810903,SELASI,"{""lat"":""-3.9664644,127.3025524,97361
8109032007,810903,ELARA,"{""lat"":""-3.9471385,127.2758086,97361
8109042001,810904,BALPETU,"{""lat"":""-3.1661614,126.1002111,97354
8109042002,810904,WAEKEKA,"{""lat"":""-3.1956989,126.0839048,97354
8109042003,810904,BILORO,"{""lat"":""-3.2174511,126.0567202,97354
8109042004,810904,NANALI,"{""lat"":""-3.2226929,126.0295261,97354
8109042005,810904,PASIR PUTIH,"{""lat"":""4.8241895,97.9020977,97354
8109042006,810904,FOGI,"{""lat"":""-3.3411123,126.0675952,97354
8109042007,810904,WAEPANDAN,"{""lat"":""-3.4074575,126.0675952,97354
8109042008,810904,WALBELE,"{""lat"":""-3.4349729,126.1979764,97354
8109042009,810904,AIR TERNATE,"{""lat"":""-3.2670541,126.0567202,97354
8109042010,810904,SEKAT,"{""lat"":""-3.5590649,126.2088316,97354
8109042011,810904,WAEHA,"{""lat"":""-3.3880542,126.1328132,97353
8109042012,810904,BALA-BALA,"{""lat"":""NULL,NULL,NULL
8109042013,810904,BATU LAYAR,"{""lat"":""-8.4984026,116.0768508,NULL
8109042014,810904,SIOPOT,"{""lat"":""-3.3880542,126.1328132,NULL
8109042015,810904,EMGUHEN,"{""lat"":""-3.3880542,126.1328132,NULL
8109052001,810905,WAEMULANG,"{""lat"":""-3.4974945,126.2847751,97353
8109052002,810905,WAETUREN,"{""lat"":""-3.5619507,126.3281377,97353
8109052003,810905,WAEHAKA,"{""lat"":""-3.6186282,126.3606434,97353
8109052004,810905,WAEMALA,"{""lat"":""-3.5799869,126.387721,97353
8109052005,810905,ERWIRI,"{""lat"":""NULL,NULL,NULL
8109052006,810905,TIFU,"{""lat"":""-3.3307379,126.6957216,97353
8109052007,810905,MEPA,"{""lat"":""-3.5795592,126.3064595,97353
8109052008,810905,LEKSULA,"{""lat"":""-3.5795592,126.3064595,97353
8109052009,810905,NALBESSY,"{""lat"":""-3.7718849,126.5499837,97353
8109052010,810905,KASE,"{""lat"":""-3.7404026,126.5985945,97353
8109052015,810905,NEATH,"{""lat"":""-3.7527613,126.5580877,97353
8109052016,810905,LIANG,"{""lat"":""3.9014218,116.6022684,97353
8109052018,810905,SLEALALE,"{""lat"":""-3.655628,126.3254282,97353
8109052023,810905,WALUNGHELAT,"{""lat"":""NULL,NULL,NULL
8109052024,810905,WAHAOLON,"{""lat"":""NULL,NULL,NULL
8109052025,810905,WEWALI,"{""lat"":""NULL,NULL,97351
8109052026,810905,WAENAMAOLON,"{""lat"":""NULL,NULL,NULL
8109052029,810905,GRAHWAEN,"{""lat"":""-3.5795592,126.3064595,NULL
8109052030,810905,TERKURI,"{""lat"":""NULL,NULL,NULL
8109062001,810906,NUSARUA,"{""lat"":""-3.6811031,126.4472577,97351
8109062002,810906,MANGESWAEN,"{""lat"":""NULL,NULL,97351
8109062003,810906,WAEKATIN,"{""lat"":""-3.7273972,126.6957216,97351
8109062004,810906,FAKAL,"{""lat"":""-3.6163572,126.5877948,97351
8109062005,810906,UNETH,"{""lat"":""-3.5560168,126.4580775,97351
8109062006,810906,WAEREMAN,"{""lat"":""-3.3307379,126.6957216,NULL
8109062007,810906,WAELO,"{""lat"":""-3.4905453,126.9863415,97351
8109062008,810906,SIWATLAHIN,"{""lat"":""-3.7273972,126.6957216,97351
8109062009,810906,TRUKAT,"{""lat"":""-3.7273972,126.6957216,97351
8109062010,810906,WAEKEN,"{""lat"":""NULL,NULL,97351
8171011006,817101,NUSANIWE,"{""lat"":""-3.7288439,128.1582923,97117
8171011007,817101,WAINITU,"{""lat"":""NULL,NULL,NULL
8171011008,817101,BENTENG,"{""lat"":""4.4010039,97.986535,NULL
8171011009,817101,KUDAMATI,"{""lat"":""NULL,NULL,NULL
8171011010,817101,MANGGA DUA,"{""lat"":""3.5081324,99.1705253,NULL
8171011011,817101,URIMESSING,"{""lat"":""NULL,NULL,97119
8171011012,817101,WAIHAONG,"{""lat"":""NULL,NULL,NULL
8171011013,817101,SILALE,"{""lat"":""NULL,NULL,97118
8171012001,817101,LATUHALAT,"{""lat"":""-3.7783763,128.1080926,97118
8171012002,817101,SEILALE,"{""lat"":""-3.7710205,128.1120571,97118
8171012003,817101,NUSANIWE,"{""lat"":""-3.7288439,128.1582923,97117
8171012004,817101,AMAHUSU,"{""lat"":""-3.7331933,128.1530099,97117
8171012005,817101,URIMESSING,"{""lat"":""NULL,NULL,97119
8171021010,817102,PANDAN KASTURI,"{""lat"":""-3.6750695,128.1939378,97129
8171021011,817102,RIJALI,"{""lat"":""NULL,NULL,NULL
8171021012,817102,AMANTELU,"{""lat"":""NULL,NULL,NULL
8171021013,817102,KARANG PANJANG,"{""lat"":""NULL,NULL,NULL
8171021014,817102,WAIHOKA,"{""lat"":""-3.6929988,128.2018565,97129
8171021015,817102,BATU MEJA,"{""lat"":""NULL,NULL,97128
8171021016,817102,BATU GAJAH,"{""lat"":""0.9253207,99.8180732,NULL
8171021017,817102,URITETU,"{""lat"":""-3.6939333,128.1833782,97124
8171021018,817102,HONIPOPU,"{""lat"":""NULL,NULL,NULL
8171021019,817102,AHUSEN,"{""lat"":""NULL,NULL,NULL
8171022001,817102,HATIVE KECIL,"{""lat"":""-3.6715507,128.2031762,97128
8171022002,817102,GALALA,"{""lat"":""-3.6651006,128.1998769,97128
8171022003,817102,BATU MERAH,"{""lat"":""1.1784466,104.0043327,97128
8171022009,817102,SOYA,"{""lat"":""-3.7049678,128.2269262,97129
8171031018,817103,LATERI,"{""lat"":""-3.6493496,128.240117,NULL
8171032001,817103,PASSO,"{""lat"":""1.2065104,124.8486199,NULL
8171032002,817103,HALONG,"{""lat"":""-2.0029423,115.491124,NULL
8171032003,817103,LATTA,"{""lat"":""-3.6525623,128.2343463,NULL
8171032004,817103,NEGERI LAMA,"{""lat"":""2.2956613,100.1367166,NULL
8171032005,817103,NANIA,"{""lat"":""-3.6214113,128.2295645,NULL
8171032006,817103,WAIHERU,"{""lat"":""-3.6159679,128.2163717,NULL
8171041008,817104,TIHU,"{""lat"":""0.3746755,123.2222792,NULL
8171042001,817104,HUNUTH/DURIAN PATAH,"{""lat"":""-3.6251479,128.1952577,97221
8171042002,817104,POKA,"{""lat"":""-3.6446698,128.1912981,97222
8171042003,817104,RUMAH TIGA,"{""lat"":""-3.634334,128.1741371,97223
8171042004,817104,WAYAME,"{""lat"":""NULL,NULL,97224
8171042005,817104,TAWIRI,"{""lat"":""-3.67114,128.0895886,97226
8171042006,817104,HATIVE BESAR,"{""lat"":""-3.6494419,128.1160213,97225
8171042007,817104,LAHA,"{""lat"":""-3.324837,129.766098,97227
8171052001,817105,HUKURILA,"{""lat"":""-3.7283382,128.2480302,97131
8171052002,817105,EMA,"{""lat"":""-3.7341752,128.2335219,97132
8171052003,817105,KILANG,"{""lat"":""-8.603362,116.3928301,97133
8171052004,817105,NAKU,"{""lat"":""-9.2335471,124.8237803,97134
8171052005,817105,HATALAI,"{""lat"":""NULL,NULL,97135
8171052006,817105,HUTUMURY,"{""lat"":""NULL,NULL,97136
8171052007,817105,RUTONG,"{""lat"":""-3.7011895,128.2612169,97137
8171052008,817105,LEAHARI,"{""lat"":""-3.7011895,128.2612169,97138
8172012001,817201,FIDITAN,"{""lat"":""-5.6377176,132.7424254,97615
8172012002,817201,NGADI,"{""lat"":""-7.9526698,111.9254208,97616
8172012003,817201,DULLAH,"{""lat"":""NULL,NULL,NULL
8172012004,817201,LABETAWI,"{""lat"":""-5.5575234,132.7808776,97616
8172012005,817201,TAMEDAN,"{""lat"":""-5.540626,132.7906386,97617
8172012006,817201,OHOITAHIT,"{""lat"":""-5.579829,132.8003978,97617
8172012007,817201,OHOITEL,"{""lat"":""-5.6449021,132.7906386,97618
8172012008,817201,DULLAH LAUT,"{""lat"":""-5.537817,132.7320445,97618
8172021003,817202,KETSOBLAK,"{""lat"":""NULL,NULL,NULL
8172021004,817202,MASRUM,"{""lat"":""NULL,NULL,NULL
8172021005,817202,LODAR EL,"{""lat"":""NULL,NULL,NULL
8172022001,817202,TUAL,"{""lat"":""-5.6185365,132.7491414,97612
8172022002,817202,TAAR,"{""lat"":""-5.6627399,132.7711147,97612
8172032001,817203,TAM NGURHIR,"{""lat"":""-5.5724984,132.3397176,97621
8172032002,817203,TAYANDO LANGGIAR,"{""lat"":""-5.5411021,132.3298717,97622
8172032003,817203,TAYANDO YAMTEL,"{""lat"":""-5.7439015,132.186899,97623
8172032004,817203,TAYANDO OHOIEL,"{""lat"":""-5.6244271,132.3003228,97624
8172032005,817203,TAYANDO YAMRU,"{""lat"":""-5.5345244,132.3333176,97624
8172042001,817204,TUBYAL,"{""lat"":""-5.3293085,132.0014488,NULL
8172042002,817204,KAIMEAR,"{""lat"":""-5.1708018,132.0212609,NULL
8172042004,817204,LOKWIRIN,"{""lat"":""-5.3163959,132.0113558,NULL
8172042005,817204,FINUALEN,"{""lat"":""-5.3244539,132.0113558,NULL
8172042012,817204,SERMAF,"{""lat"":""-5.3226453,132.0088792,NULL
8172052001,817205,KANARA,"{""lat"":""-5.3367999,131.9841073,NULL
8172052002,817205,WARKAR,"{""lat"":""-5.3507071,131.986585,NULL
8172052003,817205,YAPAS,"{""lat"":""-5.3623931,131.9915401,NULL
8172052004,817205,RUMOIN,"{""lat"":""NULL,NULL,NULL
8172052005,817205,HIRIT,"{""lat"":""-5.3806853,131.9779126,NULL
8172052006,817205,TIFLEN,"{""lat"":""NULL,NULL,NULL
8172052007,817205,NIELA,"{""lat"":""NULL,NULL,NULL
