3101011001,310101,PULAU PANGGANG,"{""lat"":""-5.7387474,106.6003962,NULL
3101011002,310101,PULAU KELAPA,"{""lat"":""-5.6763037,106.5039072,NULL
3101011003,310101,PULAU HARAPAN,"{""lat"":""-5.6547999,106.5679828,NULL
3101021001,310102,PULAU UNTUNG JAWA,"{""lat"":""-5.9775015,106.7072474,NULL
3101021002,310102,PULAU TIDUNG,"{""lat"":""-5.8032053,106.5237907,NULL
3101021003,310102,PULAU PARI,"{""lat"":""-5.8575295,106.6180783,NULL
3171011001,317101,GAMBIR,"{""lat"":""-6.1713426,106.8237374,NULL
3171011002,317101,CIDENG,"{""lat"":""-6.1705904,106.8075136,NULL
3171011003,317101,PETOJO UTARA,"{""lat"":""-6.1639716,106.8148879,NULL
3171011004,317101,PETOJO SELATAN,"{""lat"":""-6.1754096,106.8163628,NULL
3171011005,317101,KEBON KELAPA,"{""lat"":""-6.1649144,106.8252123,NULL
3171011006,317101,DURI PULO,"{""lat"":""-6.1631235,106.8016144,NULL
3171021001,317102,PASAR BARU,"{""lat"":""1.7399613,98.7790986,NULL
3171021002,317102,KARANG ANYAR,"{""lat"":""3.9873211,96.54098,NULL
3171021003,317102,KARTINI,"{""lat"":""2.097816,99.8334194,NULL
3171021004,317102,GUNUNG SAHARI UTARA,"{""lat"":""-6.149224,106.8370122,NULL
3171021005,317102,MANGGA DUA SELATAN,"{""lat"":""-6.1418556,106.8281623,NULL
3171031001,317103,KEMAYORAN,"{""lat"":""-6.1603721,106.8473377,NULL
3171031002,317103,KEBON KOSONG,"{""lat"":""-6.1563067,106.8547133,NULL
3171031003,317103,HARAPAN MULIA,"{""lat"":""-3.0808068,104.571354,NULL
3171031004,317103,SERDANG,"{""lat"":""4.9702118,97.2841698,NULL
3171031005,317103,GUNUNG SAHARI SELATAN,"{""lat"":""-6.1579159,106.8443875,NULL
3171031006,317103,CEMPAKA BARU,"{""lat"":""-6.1687781,106.8635643,NULL
3171031007,317103,SUMUR BATU,"{""lat"":""-5.4313329,105.2648301,NULL
3171031008,317103,UTAN PANJANG,"{""lat"":""-6.1658988,106.8539757,NULL
3171041001,317104,SENEN,"{""lat"":""-6.1771986,106.8399623,NULL
3171041002,317104,KENARI,"{""lat"":""-6.1929378,106.8466001,NULL
3171041003,317104,PASEBAN,"{""lat"":""-1.1614683,102.1575544,NULL
3171041004,317104,KRAMAT,"{""lat"":""-6.1840029,106.8466001,NULL
3171041005,317104,KWITANG,"{""lat"":""-6.1829179,106.8406998,NULL
3171041006,317104,BUNGUR,"{""lat"":""1.0786668,102.8860016,NULL
3171051001,317105,CEMPAKA PUTIH TIMUR,"{""lat"":""-6.1761468,106.8724156,NULL
3171051002,317105,CEMPAKA PUTIH BARAT,"{""lat"":""-6.1815383,106.8635643,NULL
3171051003,317105,RAWASARI,"{""lat"":""5.2390289,96.2070717,NULL
3171061001,317106,MENTENG,"{""lat"":""-6.194031,106.8325872,NULL
3171061002,317106,PEGANGSAAN,"{""lat"":""-6.2024403,106.8488128,NULL
3171061003,317106,CIKINI,"{""lat"":""-6.192515,106.8399623,NULL
3171061004,317106,GONDANGDIA,"{""lat"":""-6.1928979,106.8281623,NULL
3171061005,317106,KEBON SIRIH,"{""lat"":""-6.1851432,106.8311122,NULL
3171071001,317107,GELORA,"{""lat"":""1.6912771,100.4565159,NULL
3171071002,317107,BENDUNGAN HILIR,"{""lat"":""-6.2088902,106.8075136,NULL
3171071003,317107,KARET TENGSIN,"{""lat"":""-6.2048197,106.8148879,NULL
3171071004,317107,PETAMBURAN,"{""lat"":""-6.1961208,106.8075136,NULL
3171071005,317107,KEBON MELATI,"{""lat"":""-6.1983875,106.8163628,NULL
3171071006,317107,KEBON KACANG,"{""lat"":""-6.1907272,106.8163628,NULL
3171071007,317107,KAMPUNG BALI,"{""lat"":""-3.7831703,102.2640911,NULL
3171081001,317108,JOHAR BARU,"{""lat"":""-6.1868347,106.8576636,NULL
3171081002,317108,KAMPUNG RAWA,"{""lat"":""-6.1798872,106.8554508,NULL
3171081003,317108,GALUR,"{""lat"":""-6.1760588,106.8554508,NULL
3171081004,317108,TANAH TINGGI,"{""lat"":""3.2522104,99.3700834,NULL
3172011001,317201,PENJARINGAN,"{""lat"":""-6.128631,106.8030892,NULL
3172011002,317201,KAMAL MUARA,"{""lat"":""-6.1127546,106.7411559,NULL
3172011003,317201,KAPUK MUARA,"{""lat"":""-6.1222055,106.7647475,NULL
3172011004,317201,PEJAGALAN,"{""lat"":""-6.1394027,106.7853922,NULL
3172011005,317201,PLUIT,"{""lat"":""-6.1138942,106.7853922,NULL
3172021001,317202,TANJUNG PRIOK,"{""lat"":""NULL,NULL,NULL
3172021002,317202,SUNTER JAYA,"{""lat"":""-6.1528676,106.8721885,NULL
3172021003,317202,PAPANGGO,"{""lat"":""NULL,NULL,NULL
3172021004,317202,SUNGAI BAMBU,"{""lat"":""-6.1361763,106.8856933,NULL
3172021005,317202,KEBON BAWANG,"{""lat"":""-6.1194606,106.8901194,NULL
3172021006,317202,SUNTER AGUNG,"{""lat"":""-6.1369372,106.8620891,NULL
3172021007,317202,WARAKAS,"{""lat"":""-6.1223898,106.8783167,NULL
3172031001,317203,KOJA,"{""lat"":""-6.1176635,106.9063491,NULL
3172031002,317203,TUGU UTARA,"{""lat"":""-6.1252159,106.9093,NULL
3172031003,317203,LAGOA,"{""lat"":""-6.1150195,106.9093,NULL
3172031004,317203,RAWA BADAK UTARA,"{""lat"":""NULL,NULL,NULL
3172031005,317203,TUGU SELATAN,"{""lat"":""-6.1354142,106.9093,NULL
3172031006,317203,RAWA BADAK SELATAN,"{""lat"":""NULL,NULL,NULL
3172041001,317204,CILINCING,"{""lat"":""-6.1214284,106.947666,NULL
3172041002,317204,SUKAPURA,"{""lat"":""-4.9653035,104.4898001,NULL
3172041003,317204,MARUNDA,"{""lat"":""-6.1133063,106.9624239,NULL
3172041004,317204,KALIBARU,"{""lat"":""-7.2208187,107.1868568,NULL
3172041005,317204,SEMPER TIMUR,"{""lat"":""-6.1193561,106.9329091,NULL
3172041006,317204,ROROTAN,"{""lat"":""-6.1467296,106.9535691,NULL
3172041007,317204,SEMPER BARAT,"{""lat"":""-6.1259668,106.925531,NULL
3172051001,317205,PADEMANGAN TIMUR,"{""lat"":""-6.1475204,106.8502879,NULL
3172051002,317205,PADEMANGAN BARAT,"{""lat"":""-6.1339186,106.8370122,NULL
3172051003,317205,ANCOL,"{""lat"":""-6.1329751,106.8266873,NULL
3172061001,317206,KELAPA GADING TIMUR,"{""lat"":""-6.166211,106.9033981,NULL
3172061002,317206,PEGANGSAAN DUA,"{""lat"":""-6.1658278,106.9152021,NULL
3172061003,317206,KELAPA GADING BARAT,"{""lat"":""-6.1561984,106.8974964,NULL
