2171041001,217104,SAMBAU,"{""lat"":""1.1709913,104.0943247,NULL
2171041002,217104,BATU BESAR,"{""lat"":""1.1336033,104.1175578,NULL
2171041003,217104,KABIL,"{""lat"":""1.0591691,104.1175578,NULL
2171041004,217104,NGENANG,"{""lat"":""1.0148446,104.1611302,NULL
2171051001,217105,BULANG LINTANG,"{""lat"":""0.981347,103.8564085,NULL
2171051002,217105,PULAU BULUH,"{""lat"":""1.0159503,103.9114989,NULL
2171051003,217105,TEMOYONG,"{""lat"":""0.9136657,103.957908,NULL
2171051004,217105,BATU LEGONG,"{""lat"":""0.9623897,103.9492051,NULL
2171051005,217105,PANTAI GELAM,"{""lat"":""0.948639,103.9085989,NULL
2171051006,217105,PULAU SETOKOK,"{""lat"":""0.9480172,104.0594822,NULL
2171061001,217106,KAMPUNG PELITA,"{""lat"":""1.1422386,104.0202948,NULL
2171061003,217106,LUBUK BAJA KOTA,"{""lat"":""1.1422819,104.011588,NULL
2171061004,217106,BATU SELICIN,"{""lat"":""1.137637,104.0086859,NULL
2171061005,217106,TANJUNG UMA,"{""lat"":""1.1458418,103.9985288,NULL
2171061006,217106,BALOI INDAH,"{""lat"":""1.1224909,104.0101369,NULL
2171071001,217107,MUKA KUNING,"{""lat"":""1.0689859,104.068555,NULL
2171071002,217107,DURIANGKANG,"{""lat"":""1.0130267,104.04787,NULL
2171071003,217107,MANGSANG,"{""lat"":""-2.0611968,104.1233667,NULL
2171071004,217107,TANJUNG PIAYU,"{""lat"":""1.0186055,104.0986806,NULL
2171081001,217108,SIJANTUNG,"{""lat"":""0.7579081,104.204716,NULL
2171081002,217108,KARAS,"{""lat"":""0.7208893,104.2512221,NULL
2171081003,217108,GALANG BARU,"{""lat"":""0.6610442,104.2570364,NULL
2171081004,217108,SEMBULANG,"{""lat"":""0.8317529,104.204716,NULL
2171081005,217108,REMPANG CATE,"{""lat"":""0.9060144,104.1349852,NULL
2171081006,217108,SUBANG MAS,"{""lat"":""0.9290034,104.1756573,NULL
2171081007,217108,PULAU ABANG,"{""lat"":""0.5785079,104.1989038,NULL
2171081008,217108,AIR RAJA,"{""lat"":""0.9684532,104.1611302,NULL
2171091001,217109,BENGKONG INDAH,"{""lat"":""1.1468692,104.0260997,NULL
2171091002,217109,BENGKONG LAUT,"{""lat"":""1.1561898,104.0260997,NULL
2171091003,217109,SADAI,"{""lat"":""-3.0198632,106.7175669,NULL
2171091004,217109,TANJUNG BUNTUNG,"{""lat"":""1.1643103,104.0333561,NULL
2171101001,217110,BALOI PERMAI,"{""lat"":""1.1060117,104.04787,NULL
2171101002,217110,TAMAN BALOI,"{""lat"":""1.1130648,104.0333561,NULL
2171101003,217110,TELUK TERING,"{""lat"":""1.1246345,104.04787,NULL
2171101004,217110,BELIAN,"{""lat"":""1.1244633,104.0827096,NULL
2171101005,217110,SUKAJADI,"{""lat"":""4.2901695,98.1147418,NULL
2171101006,217110,SUNGAI PANAS,"{""lat"":""1.1317206,104.0275509,NULL
2171111001,217111,TEMBESI,"{""lat"":""1.0131805,104.0130391,NULL
2171111002,217111,SUNGAI BINTI,"{""lat"":""1.0344384,103.9347015,NULL
2171111003,217111,SUNGAI LEKOP,"{""lat"":""0.8995828,104.5830082,NULL
2171111004,217111,SAGULUNG KOTA,"{""lat"":""1.0436579,103.952106,NULL
2171111005,217111,SUNGAI LANGKAI,"{""lat"":""1.0389304,103.9695127,NULL
2171111006,217111,SUNGAI PELUNGGUT,"{""lat"":""1.0226772,103.9666115,NULL
2171121001,217112,TANJUNG UNCANG,"{""lat"":""1.0583718,103.9188275,NULL
2171121002,217112,BULIANG,"{""lat"":""1.0528516,103.9753155,NULL
2171121003,217112,KIBING,"{""lat"":""1.0597603,103.9898233,NULL
2171121004,217112,BUKIT TEMPAYAN,"{""lat"":""1.0529046,103.9637103,NULL
2172011001,217201,TANJUNG PINANG BARAT,"{""lat"":""NULL,NULL,29116
2172011002,217201,KEMBOJA,"{""lat"":""0.9267108,104.4504954,29117
2172011003,217201,KAMPUNG BARU,"{""lat"":""2.28514,97.9647353,29119
2172011004,217201,BUKIT CERMIN,"{""lat"":""0.9220974,104.4475843,29118
2172021001,217202,MELAYU KOTA PIRING,"{""lat"":""0.9161541,104.4868883,29142
2172021002,217202,KAMPUNG BULANG,"{""lat"":""0.9196884,104.4708743,29141
2172021003,217202,AIR RAJA,"{""lat"":""0.9684532,104.1611302,29145
2172021004,217202,BATU IX,"{""lat"":""NULL,NULL,NULL
2172021005,217202,PINANG KENCANA,"{""lat"":""0.9275567,104.5247463,29144
2172031001,217203,TANJUNG PINANG KOTA,"{""lat"":""NULL,NULL,29111
2172031003,217203,SENGGARANG,"{""lat"":""0.9649738,104.4315746,29115
2172031004,217203,PENYENGAT,"{""lat"":""0.6983651,102.4839212,29114
2172031005,217203,KAMPUNG BUGIS,"{""lat"":""0.9555636,104.4665072,29115
2172041001,217204,TANJUNG PINANG TIMUR,"{""lat"":""NULL,NULL,29122
2172041002,217204,DOMPAK,"{""lat"":""0.8675541,104.5072722,29124
2172041003,217204,TANJUNG AYUN SAKTI,"{""lat"":""0.9035414,104.4621401,29124
2172041004,217204,SEI JANG,"{""lat"":""0.9023325,104.4752416,29124
2172041005,217204,TANJUNG UNGGAT,"{""lat"":""0.9243496,104.4621401,29122
2105102001,210510,PAYALAMAN,NULL,NULL,NULL
2105102002,210510,PAYAMARAM,NULL,NULL,NULL
2105102003,210510,BATU AMPAR,NULL,NULL,NULL
2105102004,210510,MATAK,NULL,NULL,NULL
2105102005,210510,TELUK BAYUR,NULL,NULL,NULL
