1971011010,197101,SINAR BULAN,"{""lat"":""-4.542739,103.2454272,NULL
1971011011,197101,AIR MAWAR,"{""lat"":""-2.1232369,106.1365221,NULL
1971021001,197102,OPAS INDAH,"{""lat"":""-2.1162851,106.11546,33129
1971021002,197102,GEDUNG NASIONAL,"{""lat"":""-2.1257666,106.1125201,33127
1971021003,197102,BATIN TIKAL,"{""lat"":""-2.1210727,106.1095802,33126
1971021004,197102,RAWA BANGUN,"{""lat"":""-0.4348223,102.5814416,33127
1971021005,197102,KEJAKSAAN,"{""lat"":""-2.12588,106.1067105,33125
1971031004,197103,PASIR GARAM,"{""lat"":""-2.1986223,106.0463837,33115
1971031005,197103,LONTONG PANCUR,"{""lat"":""-2.0949372,106.12428,33115
1971031006,197103,KETAPANG,"{""lat"":""-4.1815095,104.6301667,33114
1971031007,197103,AMPUI,"{""lat"":""-2.1067124,106.1272201,33113
1971031008,197103,REJO SARI,"{""lat"":""-1.6989688,102.3635701,33111
1971041001,197104,PINTU AIR,"{""lat"":""4.1134164,98.2705298,33133
1971041002,197104,BINTANG,"{""lat"":""2.7708693,98.3334851,33138
1971041005,197104,MASJID JAMIK,"{""lat"":""-2.1299095,106.1117851,33132
1971041006,197104,ASAM,"{""lat"":""-2.1424361,106.1007608,33135
1971041007,197104,MELINTANG,"{""lat"":""-2.135282,106.1066404,33136
1971041008,197104,PARIT LALANG,"{""lat"":""-2.1423727,106.1066404,33137
1971041009,197104,KERAMAT,"{""lat"":""-2.1378036,106.0919419,33134
1971041010,197104,GAJAH MADA,"{""lat"":""-2.1274052,106.1142776,33133
1971051001,197105,TAMAN BUNGA,"{""lat"":""-2.1117485,106.0978212,33122
1971051002,197105,BUKITMERAPIN,"{""lat"":""NULL,NULL,NULL
1971051004,197105,BUKITSARI,"{""lat"":""NULL,NULL,NULL
1971051005,197105,TUA TUNU,"{""lat"":""NULL,NULL,NULL
1971051006,197105,KACANG PEDANG,"{""lat"":""-2.1282555,106.1007608,33124
1971051007,197105,AIR KEPALA TUJUH,"{""lat"":""-2.1156085,106.0855508,NULL
1971061001,197106,SELINDUNG,"{""lat"":""-2.0748275,106.1286901,33117
1971061002,197106,SELINDUNG BARU,"{""lat"":""-2.0950613,106.1125201,33117
1971061003,197106,GABEK SATU,"{""lat"":""-2.1021763,106.1095802,NULL
1971061004,197106,GABEK DUA,"{""lat"":""-2.1021141,106.11546,NULL
1971061005,197106,AIR SALEMBA,"{""lat"":""-2.1093239,106.1037006,33119
1971061006,197106,JERAMBAH GANTUNG,"{""lat"":""-2.0944211,106.1046997,33118
1971071001,197107,PASAR PADI,"{""lat"":""-2.128665,106.1176649,33146
1971071002,197107,BUKITINTAN,"{""lat"":""NULL,NULL,NULL
1971071003,197107,BUKITBESAR,"{""lat"":""NULL,NULL,NULL
1971071004,197107,SRIWIJAYA,"{""lat"":""4.2793204,98.0587939,33143
1971071005,197107,SEMABUNG BARU,"{""lat"":""-2.1421505,106.1272201,33146
1905011008,190501,KERANGGAN,NULL,NULL,NULL
1905011009,190501,MENJELANG,NULL,NULL,NULL
